original_name	original_code
Comunitat Valenciana - Elda - Podemos Elda	TM1003066
Comunitat Valenciana - Finestrat - Podemos Finestrat	TM1003069
Comunitat Valenciana - Sant Joan d'Alacant - Círculo Sant Joan	TM1003119
Comunitat Valenciana - Foios - Podem Foios	TM1046126
Comunitat Valenciana - Gandía - Círculo Podemos Gandía	TM1046131
Comunitat Valenciana - Gata de Gorgos - Podem Gata	TM1003071
Comunitat Valenciana - Godella - Círculo Podem Godella	TM1046135
Comunitat Valenciana - Godelleta - Círculo Podemos Godelleta	TM1046136
Comunitat Valenciana - Guardamar del Segura - Podemos Guardamar del Segura	TM1003076
Comunitat Valenciana - Ibi - Podemos Ibi	TM1003079
Comunitat Valenciana - L'Alcora - Podem L'Alcora	TM1012005
Comunitat Valenciana - l'Alfàs del Pi - Podemos Alfàs	TM1003011
Comunitat Valenciana - La Nucia - Podemos la Nucia	TM1003094
Comunitat Valenciana - La Pobla de Vallbona - Círculo La Pobla de Vallbona	TM1046202
Comunitat Valenciana - La Vall d'Uixó - Círculo Podemos La Vall d'Uixó	TM1012126
Comunitat Valenciana - La Vila Joiosa - Círculo Podem La Vila Joiosa	TM1003139
Comunitat Valenciana - La Vilavella - Círculo Podem La Vilavella	TM1012136
Comunitat Valenciana - Llaurí - Círculo Podemos Llaurí	TM1046155
Comunitat Valenciana - Lliria - Podem Lliria	TM1046147
Comunitat Valenciana - Manises - Círculo Podemos Manises	TM1046159
Comunitat Valenciana - Massalfasar - Podem Massalfasar	TM1046163
Comunitat Valenciana - Massamagrell - Podem Massamagrell	TM1046164
Comunitat Valenciana - Massanasa - Podemos Massanasa	TM1046165
Comunitat Valenciana - Meliana - Podemos Meliana	TM1046166
Comunitat Valenciana - Mislata - Círculo Podem Mislata	TM1046169
Comunitat Valenciana - Moncofa - Podem Moncofa	TM1012077
Comunitat Valenciana - Montcada - Podem Montcada	TM1046171
Comunitat Valenciana - Museros - Podem Museros	TM1046177
Comunitat Valenciana - Mutxamel - Círculo Podemos Mutxamel	TM1003090
Comunitat Valenciana - Náquera - Podemos Náquera	TM1046178
Comunitat Valenciana - Nules - Círculo Podemos Nules	TM1012082
Comunitat Valenciana - Onda - Podemos Onda	TM1012084
Comunitat Valenciana - Onil - Podemos Onil	TM1003096
Comunitat Valenciana - Ontinyent - Podem Ontinyent	TM1046184
Comunitat Valenciana - Paterna - Podemos Paterna	TM1046190
Comunitat Valenciana - Petrer - Círculo Podem Petrer	TM1003104
Comunitat Valenciana - Pilar de la Horadada - Círculo Podemos Pilar de la Horadada	TM100390200
Comunitat Valenciana - Puçol - Podem Puçol	TM1046205
Comunitat Valenciana - Quart de Poblet - Podemos Quart de Poblet	TM1046102
Comunitat Valenciana - Riba-Roja - Podem Riba-Roja	TM1046214
Comunitat Valenciana - Rocafort - Podem Rocafort	TM1046216
Comunitat Valenciana - Sagunto - Podem Morvedre	TM1046220
Comunitat Valenciana - San Antonio de Benageber - Círculo Podemos San Antonio de Benagéber	TM1046903
Comunitat Valenciana - San Vicente del Raspeig - Podemos San Vicente	TM1003122
Comunitat Valenciana - Silla - Podemos Silla	TM1046230
Comunitat Valenciana - Sollana - Podem Sollana	TM1046233
Comunitat Valenciana - Sueca - Podem Sueca	TM1046235
Comunitat Valenciana - Tavernes Blanques - Podemos Tabernes Blanques	TM1046237
Comunitat Valenciana - Torrent - Círculo Podemos Torrent	TM1046244
Comunitat Valenciana - Torrevieja - Podemos Torrevieja	TM1003133
Comunitat Valenciana - Vila-Real - Podem Vilareal	TM1012135
Comunitat Valenciana - Villamarxant - Podemos Villamarxant	TM1046256
Comunitat Valenciana - Villar del Arzobispo - Círculo Villar del Arzobispo	TM1046258
Comunitat Valenciana - Villena - Círculo Podemos Villena	TM1003140
Comunitat Valenciana - Xàbia - Podemos Xàbia	TM1003082
Comunitat Valenciana - Xàtiva - Círculo Podemos Xàtiva	TM1046145
Comunitat Valenciana - Xirivella - Círculo Podem Xirivella	TM1046110
Comunitat Valenciana - Orihuela - Podemos Orihuela	TM1003099
Comunitat Valenciana - Vinarós - Podemos Vinarós	TM1012138
Comunitat Valenciana - Paiporta  - Podemos Paiporta	TM1046186
Comunitat Valenciana - Monovar - Podemos Monover	TM1003089
Comunitat Valenciana - Alcasser - Círculo Podemos Alcasser	TM1046015
Comunitat Valenciana - Picassent - Círculo Podemos Picassent	TM1046194
Comunitat Valenciana - Alzira - Círculo Podemos Alzira	TM1046017
Comunitat Valenciana - Silla - Podemos Silla	TM1046230
Comunitat Valenciana - Villar del Arzobispo - Círculo Villar del Arzobispo	TM1046258
Comunitat Valenciana - Almussafes - Círculo Almussafes	TM1046035
Comunitat Valenciana - Massanasa - Podemos Massanasa	TM1046165
Comunitat Valenciana - Orihuela - Podemos Orihuela	TM1003099
Comunitat Valenciana - Vinarós - Podemos Vinarós	TM1012138
Comunitat Valenciana - Valencia - Podemos Benimamet	TB10462509
Comunitat Valenciana - Benicarló - Círculo Podemos Benicarló	TM1012027
Comunitat Valenciana - Alcasser - Círculo Podemos Alcàsser	TM1046015
Euskadi - Basauri - Basauri	TM164801501
Euskadi - Arrasate - Arrasate	TM162005502
Euskadi - Hernani - Hernani	TM162004003
Euskadi - Erandio - Erandio	TM164890204
Euskadi - Enkarterri/Encartaciones - Enkarterri	TC164809001
Euskadi - Abanto y Ciérvana - Abanto y Ciérvana	TM164800205
Euskadi - Amurrio - Amurrio	TM160100206
Euskadi - Andoáin - Andoáin	TM162000907
Euskadi - Vitoria-Gasteiz - Vitoria-Centro	TB160105901
Euskadi - Vitoria-Gasteiz - Vitoria-Oeste	TB160105903
Euskadi - Bilbao - Bilbao-Iparmendebalde	TB164802005
Euskadi - Bilbao - Bilbao-Zorrotza	TB164802006
Euskadi - Donostia - Donostia	TM162006912
Euskadi - Durango - Durangaldea	TM164802703
Euskadi - Eibar - Eibar	TM162003014
Euskadi - Elorrio - Elorrio	TM164803216
Euskadi - Galdakao - Galdakao	TM164803617
Euskadi - Getxo - Getxo	TM164804418
Euskadi - Irún - Irún	TM162004519
Euskadi - Lasarte-Oria - Lasarte-Oria	TM162090220
Euskadi - Laudio - Laudio	TM160103621
Euskadi - Leioa - Leioa	TM164805422
Euskadi - Llanada alavesa - Llanada alavesa	TC160100102
Euskadi - Mungia - Mungia	TM164806923
Euskadi - Muskiz - Muskiz	TM164807124
Euskadi - Oion - Oion	TM160104326
Euskadi - Ortuella - Ortuella	TM164808327
Euskadi - Pasaia - Pasaia	TM162006428
Euskadi - Santurtzi - Santurtzi	TM164808230
Euskadi - Sestao - Sestao	TM164808431
Euskadi - Sopela - Sopela	TM164808532
Euskadi - Zarautz - Zarautz	TM162007933
Euskadi - Amorebieta-Etxano - Zornotza	TM164800334
Euskadi - Derio - Derio-Txorierri	TM164890103
Euskadi - Bilbao - Bilbao-Bilbao centro	TB164802007
Euskadi - Bilbao - Bilbao-Ibaiondo	TB164802008
Euskadi - Portugalete - Portugalete	TM164807835
Euskadi - Trapagaran - Trapagaran	TM164808036
Euskadi - Urduliz - Urduliz	TM164808937
Euskadi - Tolosa - Tolosa	TM162007138
Euskadi - Bilbao - Bilbao-Hegoalde	TB164802009
Euskadi - Ordizia - Ordizia	TM162007601
Euskadi - Bilbao - Bilbao-Otxarkoaga y Txurdinaga	TB164802010
Euskadi - Gernika - Gernika	TM164804601
Euskadi - Güeñes - Güeñes	TM164804501
Euskadi - Villabona - Villabona	TM162007501
Euskadi - Zamudio - Zamudio	TM164890501
Extremadura - Coria - Podemos Coria	TM101006701
Extremadura - Sierra Suroeste - Sierra Suroeste	TC100605001
Extremadura - Guareña - Podemos Guareña	TM100606001
Extremadura - Mérida - Podemos Mérida	TM100608301
Extremadura - Almendralejo - Podemos Almendralejo	TM100601101
Extremadura - Badajoz - Podemos Badajoz	TM100601501
Extremadura - Montijo - Podemos Montijo Asambleario	TM100608801
Extremadura - Cañaveral - Podemos Cañaveral	TM101004501
Extremadura - Valle del Jerte - Podemos Valle del Jerte	TC101003501
Extremadura - Valle del Ambroz - Comarcal Valle del Ambroz	TC101009601
Extremadura - Piornal - Podemos Piornal	TM101014701
Extremadura - Cáceres - Podemos Cáceres	TM101003701
Extremadura - La Serena - Comarcal la Serena	TC100603601
Extremadura - Casas del Monte - Podemos Casas del Monte	TM101005501
Extremadura - Campo Arañuelo - Podemos Campo Arañuelo	TC101018001
Extremadura - Navalmoral de la Mata - Podemos Navalmoral de la Mata	TM101013101
Extremadura - Villanueva del Fresno - Podemos Villanueva del Fresno	TM100615401
Extremadura - La Vera - Comarcal de la Vera	TC101010501
Extremadura - Villuercas-Ibores-Jara - Villuercas-Ibores-Jara	TC101002901
Extremadura - Villanueva de la Serena - Villanueva de la Serena	TM100615301
Extremadura - Jerez de los Caballeros - Jerez de los Caballeros	TM100607001
Extremadura - Comarca de Trujillo - Trujillo y Pueblos	TC101019501
Extremadura - Plasencia - Plasencia	TM101014801
Galicia - Ames - Ames	TM1215002-01
Galicia - Betanzos - Betanzos	TM1215009-01
Galicia - Carballo - Carballo	TM1215019-01
Galicia - Cedeira - Cedeira	TM1215022-01
Galicia - A Coruña - A Coruña	TM1215030-01
Galicia - Ferrol - Ferrol	TM1215036-01
Galicia - Valdoviño - Valdoviño	TM1215087-01
Galicia - Lugo - Círculo Lugo	TM1227028-01
Galicia - Sarria - Sarria	TM1227057-01
Galicia - O Barco de Valdeorras - O Barco de Valdeorras	TM1232009-01
Galicia - Ribeira Sacra - Ribeira Sacra	TM1232052-01
Galicia - Ourense - Ourense	TM1232054-01
Galicia - Gondomar - Gondomar	TM1236021-01
Galicia - Marín - Marín	TM1236026-01
Galicia - Redondela - R+edondela	TM1236045-01
Galicia - Sanxenxo - Sanxenxo	TM1236051-01
Galicia - Vigo - Círculo Vigo	TM1236057-01
Galicia - Vilagarcia de Arousa - Vilagarcia de Arousa	TM1236060-01
La Rioja - Logroño - Círculo de Logroño	TM172608901
La Rioja - Nájera - Círculo de Nájera y comarca	TC172610202
La Rioja - Arnedillo, Herce, Santa Eulalia, Préjano, Enciso, Munilla - Círculo del Alto Cidacos	TC172605403
La Rioja - Santo Domingo de la Calzada, Corporales, Morales, Grañón, Gallinero de Rioja, Manzanares de Rioja, Cirueña, Hervías, Bañares, San Torcuato, Villalobar de Rioja, Herramelluri, Leiva, Tormantos, Villarta Quintana - Círculo Calceatense y comarca	TC172613804
La Rioja - Albelda, Villamediana, Alberite - Círculo Bajo Iregua	TC1726419705
La Rioja - Arnedo - Círculo Arnedo	TM172601802
La Rioja - Alfaro - Círculo Alfaro	TM172601100
Comunidad de Madrid - Madrid - 3B	TB132807932
Comunidad de Madrid - Alcala de Henares - Alcala de Henares	TM132800501
Comunidad de Madrid - Alcorcón - Alcorcón	TM132800701
Comunidad de Madrid - Algete - Algete	TM132800901
Comunidad de Madrid - Alpedrete - Alpedrete	TM132801001
Comunidad de Madrid - Aranjuez - Aranjuez	TM132801301
Comunidad de Madrid - Madrid - Aravaca	TB132807914
Comunidad de Madrid - Arganda del Rey - Arganda del Rey	TM132801401
Comunidad de Madrid - Madrid - Arganzuela	TB132807905
Comunidad de Madrid - Arroyomolinos - Arroyomolinos	TM132801501
Comunidad de Madrid - Madrid - Barajas	TB132807929
Comunidad de Madrid - Boalo-Cerceda-Mataelpino - Bocema	TC132802301
Comunidad de Madrid - Camarma - Camarma	TM132803201
Comunidad de Madrid - Campo Real - Campo Real	TM132803301
Comunidad de Madrid - Madrid - Canillejas - La Peineta	TB132807931
Comunidad de Madrid - Madrid - Carabanchel- Latina	TB132807930
Comunidad de Madrid - Carabaña - Carabaña	TM132803501
Comunidad de Madrid - Madrid - Centro	TB132807902
Comunidad de Madrid - Madrid - Chamartín	TB132807910
Comunidad de Madrid - Madrid - Chamberí	TB132807912
Comunidad de Madrid - Chapinería - Chapinería	TM132805101
Comunidad de Madrid - Ciempozuelos - Ciempozuelos	TM132804001
Comunidad de Madrid - Madrid - Ciudad Lineal	TB132807927
Comunidad de Madrid - Móstoles - Coímbra-Guadarrama	TB132809204
Comunidad de Madrid - Collado Mediano - Collado Mediano	TM132804601
Comunidad de Madrid - Collado Villalba - Collado Villalba	TM132804701
Comunidad de Madrid - Colmenar de Oreja - Colmenar de Oreja	TM132804301
Comunidad de Madrid - Colmenar Viejo - Colmenar Viejo	TM132804501
Comunidad de Madrid - Colmenarejo - Colmenarejo	TM132804401
Comunidad de Madrid - Madrid - Dehesa de la Villa	TB132807915
Comunidad de Madrid - El Álamo - El Álamo	TM132800401
Comunidad de Madrid - El Escorial - El Escorial	TM132805401
Comunidad de Madrid - El Molar - El Molar	TM132808601
Comunidad de Madrid - Fresnedillas de la Oliva - Fresnedillas de la Oliva	TM132805601
Comunidad de Madrid - Madrid - Fuencarral- El Pardo	TB132807913
Comunidad de Madrid - Fuenlabrada - Fuenlabrada	TM132805801
Comunidad de Madrid - Galapagar - Galapagar	TM132806101
Comunidad de Madrid - Getafe - Getafe	TM132806501
Comunidad de Madrid - Griñón - Griñón	TM132806601
Comunidad de Madrid - Guadarrama - Guadarrama	TM132806801
Comunidad de Madrid - Madrid - Guindalera- Fuente del Berro	TB132807908
Comunidad de Madrid - Madrid - Hortaleza	TB132807917
Comunidad de Madrid - Madrid - La Bombilla	TB132807916
Comunidad de Madrid - Madrid - La Cebada	TB132807904
Comunidad de Madrid - Loeches - Loeches	TM132807501
Comunidad de Madrid - Los Molinos - Los Molinos	TM132808701
Comunidad de Madrid - Lozoyuela - Lozoyuela	TM132890101
Comunidad de Madrid - Majadahonda - Majadahonda	TM132808001
Comunidad de Madrid - Madrid - Malasaña	TB132807903
Comunidad de Madrid - Manzanares El Real - Manzanares El Real	TM132808201
Comunidad de Madrid - Meco - Meco	TM132808301
Comunidad de Madrid - Moraleja de Enmedio - Moraleja de Enmedio	TM132808901
Comunidad de Madrid - Moralzarzal - Moralzarzal	TM132809001
Comunidad de Madrid - Madrid - Moratalaz	TB132807926
Comunidad de Madrid - Móstoles - Móstoles Centro	TB132809201
Comunidad de Madrid - Móstoles - Móstoles Sur-Este	TB132809202
Comunidad de Madrid - Móstoles - Móstoles Sur-Oeste	TB132809203
Comunidad de Madrid - Navalagamella - Navalagamella	TM132809501
Comunidad de Madrid - Móstoles - Norte-Universidad	TB132809206
Comunidad de Madrid - Madrid - Orcasitas	TB132807922
Comunidad de Madrid - Paracuellos del Jarama - Paracuellos de Jarama	TM132810401
Comunidad de Madrid - Parla - Parla	TM132810601
Comunidad de Madrid - Móstoles - PAU-4	TB132809205
Comunidad de Madrid - Pedrezuela - Pedrezuela	TM132810801
Comunidad de Madrid - Pinto - Pinto	TM132811301
Comunidad de Madrid - Pozuelo de Alarcón - Pozuelo de Alarcón	TM132811501
Comunidad de Madrid - Madrid - Puente de Vallecas	TB132807924
Comunidad de Madrid - Madrid - Puerta del Ángel	TB132807918
Comunidad de Madrid - Madrid - Retiro	TB132807906
Comunidad de Madrid - Madrid - Retiro Norte	TB132807907
Comunidad de Madrid - Rivas Vaciamadrid - Rivas	TM132812301
Comunidad de Madrid - San Agustín de Guadalix - San Agustín de Guadalix	TM132812901
Comunidad de Madrid - Madrid - San Fermín	TB132807921
Comunidad de Madrid - San Lorenzo del Escorial - San Lorenzo del Escorial	TB132813101
Comunidad de Madrid - San Martín de la Vega - San Martín de la Vega	TM132813201
Comunidad de Madrid - San Martín de Valdeiglesias - San Martin de Valdeiglesias	TM132813301
Comunidad de Madrid - Santa Maria de la Alameda - Santa Maria de la Alameda	TM132813501
Comunidad de Madrid - Senda de Valmores - Senda de Valmores	TC132810001
Comunidad de Madrid - Pedania Serracines - Serracines	TM132805701
Comunidad de Madrid - Sevilla la Nueva - Sevilla la Nueva	TM132814101
Comunidad de Madrid - Soto del Real - Soto del Real	TM132814401
Comunidad de Madrid - Talamanca de Jarama - Talamanca de Jarama	TM132814501
Comunidad de Madrid - Madrid - Tetuán	TB132807911
Comunidad de Madrid - Torrejón de Ardoz - Torrejon de Ardoz	TM132814801
Comunidad de Madrid - Tres Cantos - Tres Cantos	TB132890301
Comunidad de Madrid - Madrid - Usera	TB132807923
Comunidad de Madrid - Valdemorillo - Valdemorillo	TM132816001
Comunidad de Madrid - Valdemoro - Valdemoro	TM132816101
Comunidad de Madrid - Valdetorres del Jarama - Valdetorres del Jarama	TM132816401
Comunidad de Madrid - Velilla - Velilla	TM132816701
Comunidad de Madrid - Madrid - Vicálvaro	TB132807925
Comunidad de Madrid - Madrid - Villa de Vallecas	TB132807920
Comunidad de Madrid - Villaconejos - Villaconejos	TM132817001
Comunidad de Madrid - Villalbilla - Villalbilla	TM132817201
Comunidad de Madrid - Villanueva de la Cañada - Villanueva de la Cañada	TM132817601
Comunidad de Madrid - Villanueva de Perales - Villanueva de Perales	TM132817801
Comunidad de Madrid - Villanueva del Pardillo - Villanueva del Pardillo	TM132817701
Comunidad de Madrid - Villarejo de Salvanés - Villarejo de Salvanés	TM132818001
Comunidad de Madrid - Madrid - Villaverde	TB132807919
Comunidad de Madrid - Villaviciosa de Odón - Villaviciosa de Odón	TM132818101
Navarra - Altsasu/Alsasua - Círculo de Alsasua	TM153110
Navarra - Ansoáin/Antsoain - Círculo de Ansoáin	TM153116
Navarra - Barañáin - Círculo de Barañáin	TM1531901
Navarra - Berrioplano - Círculo de Berrioplano	TM1531902
Navarra - Berriozar - Círculo de Berriozar	TM1531903
Navarra - Burlada/Burlata - Círculo de Burlada	TM153160
Navarra - Corella - Círculo de Corella	TM153177
Navarra - Huarte/Uharte - Círculo de Huarte	TM1531122
Navarra - Pamplona - Círculo de Pamplona	TM1531201
Navarra - Tafalla - Círculo de Tafalla	TM1531227
Navarra - Tudela - Círculo de Tudela	TM1531232
Navarra - Villava/Atarrabia - Círculo de Villava	TM1531258
Navarra - Zizur Mayor/Zizur Nagusia - Círculo de Zizur	TM1531907
Navarra - Valle de Egüés - Círculo de Egüés	TM153186
Navarra - Orkoien - Círculo de Orkoien	TM1531906
Navarra - Noáin - Círculo de Noáin	TM153188
Región de Murcia - Águilas - Podemos Águilas	TM143000301
Región de Murcia - Alcantarilla - Podemos Alcantarilla	TM143000501
Región de Murcia - Alhama de Murcia - Podemos Alhama	TM143000801
Región de Murcia - Bullas - Podemos Bullas	TM143001201
Región de Murcia - Calasparra - Podemos Calasparra	TM143001301
Región de Murcia - Cartagena - Podemos Cartagena	TB143001601
Región de Murcia - Cartagena - Podemos Cartagena Norte	TB143001603
Región de Murcia - Cartagena - Podemos Cartagena Oeste	TB143001604
Región de Murcia - Cartagena - Círculo de La Manga	TB143001602
Región de Murcia - Cehegín - Podemos Cehegín	TM143001701
Región de Murcia - Cieza - Podemos Cieza	TM143001901
Región de Murcia - Jumilla - Podemos Jumilla	TM143002201
Región de Murcia - Las Torres de Cotillas - Podemos Las Torres de Cotillas	TM143003801
Región de Murcia - Lorca - Podemos Lorca	TM143002401
Región de Murcia - Mazarrón - Podemos Mazarrón	TM143002601
Región de Murcia - Molina de Segura - Podemos Molina	TM143004301
Región de Murcia - Moratalla - Podemos Moratalla	TM143002801
Región de Murcia - Murcia - Podemos Murcia Ciudad	TB143003001
Región de Murcia - Murcia - Podemos Murcia Huerta Este	TB143003002
Región de Murcia - Murcia - Podemos Murcia Sur	TB143003003
Región de Murcia - Murcia - Podemos La Flota Vistalegre Zaraíche	TB143003004
Región de Murcia - Murcia - Círculo Barrios RBG	TB143003005
Región de Murcia - Murcia - Podemos Rincón de Seca	TB143003006
Región de Murcia - San Javier - Círculo Podemos San Javier	TM143003501
Región de Murcia - Murcia - Podemos Murcia Costera Sur	TB143003007
Región de Murcia - Yecla - Podemos Yecla	TM143004301
Región de Murcia - Murcia - Círculo Podemos El Palmar	TB143003008
Región de Murcia - La Unión - Círculo Podemos La Unión	TM143004101
Región de Murcia - Murcia - Círculo Podemos Betito (Beniaján, San José de la Vega, Torreagüera)	TB143003009
Región de Murcia - Los Alcázares - Círculo Los Alcázares	TM143090201
Región de Murcia - Fortuna - Círculo Podemos Fortuna	TM143002001
Región de Murcia - Archena - Podemos Archena	TM143000901
Ceuta - Ceuta - Círculo Podemos Ceuta	TM185100100
"Melilla - Melilla - Círculo Podemos Melilla ""Sí se puede"""	TM195200100